// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 4500 4720 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringConcatenation(NumIterations: 10)" --job Default --benchmarkId 0 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 773500.00 ns, 773.5000 us/op
WorkloadJitting  1: 1 op, 592100.00 ns, 592.1000 us/op

OverheadJitting  2: 16 op, 1467500.00 ns, 91.7188 us/op
WorkloadJitting  2: 16 op, 1782100.00 ns, 111.3812 us/op

WorkloadPilot    1: 16 op, 19900.00 ns, 1.2437 us/op
WorkloadPilot    2: 32 op, 57000.00 ns, 1.7812 us/op
WorkloadPilot    3: 64 op, 130100.00 ns, 2.0328 us/op
WorkloadPilot    4: 128 op, 208400.00 ns, 1.6281 us/op
WorkloadPilot    5: 256 op, 344100.00 ns, 1.3441 us/op
WorkloadPilot    6: 512 op, 1007900.00 ns, 1.9686 us/op
WorkloadPilot    7: 1024 op, 2277200.00 ns, 2.2238 us/op
WorkloadPilot    8: 2048 op, 4223500.00 ns, 2.0623 us/op
WorkloadPilot    9: 4096 op, 8393400.00 ns, 2.0492 us/op
WorkloadPilot   10: 8192 op, 12093000.00 ns, 1.4762 us/op
WorkloadPilot   11: 16384 op, 18817000.00 ns, 1.1485 us/op
WorkloadPilot   12: 32768 op, 35853100.00 ns, 1.0941 us/op
WorkloadPilot   13: 65536 op, 72185700.00 ns, 1.1015 us/op
WorkloadPilot   14: 131072 op, 78962400.00 ns, 602.4353 ns/op
WorkloadPilot   15: 262144 op, 127586300.00 ns, 486.7031 ns/op
WorkloadPilot   16: 524288 op, 214012700.00 ns, 408.1968 ns/op
WorkloadPilot   17: 1048576 op, 422614400.00 ns, 403.0365 ns/op
WorkloadPilot   18: 2097152 op, 815135400.00 ns, 388.6868 ns/op

OverheadWarmup   1: 2097152 op, 19137900.00 ns, 9.1257 ns/op
OverheadWarmup   2: 2097152 op, 21274600.00 ns, 10.1445 ns/op
OverheadWarmup   3: 2097152 op, 23187500.00 ns, 11.0567 ns/op
OverheadWarmup   4: 2097152 op, 19605700.00 ns, 9.3487 ns/op
OverheadWarmup   5: 2097152 op, 22638200.00 ns, 10.7947 ns/op
OverheadWarmup   6: 2097152 op, 17847900.00 ns, 8.5105 ns/op

OverheadActual   1: 2097152 op, 20406700.00 ns, 9.7307 ns/op
OverheadActual   2: 2097152 op, 16823500.00 ns, 8.0221 ns/op
OverheadActual   3: 2097152 op, 19453200.00 ns, 9.2760 ns/op
OverheadActual   4: 2097152 op, 21072400.00 ns, 10.0481 ns/op
OverheadActual   5: 2097152 op, 26684600.00 ns, 12.7242 ns/op
OverheadActual   6: 2097152 op, 28762800.00 ns, 13.7152 ns/op
OverheadActual   7: 2097152 op, 23330000.00 ns, 11.1246 ns/op
OverheadActual   8: 2097152 op, 24370600.00 ns, 11.6208 ns/op
OverheadActual   9: 2097152 op, 24551600.00 ns, 11.7071 ns/op
OverheadActual  10: 2097152 op, 21470300.00 ns, 10.2378 ns/op
OverheadActual  11: 2097152 op, 21890000.00 ns, 10.4380 ns/op
OverheadActual  12: 2097152 op, 16856900.00 ns, 8.0380 ns/op
OverheadActual  13: 2097152 op, 19373500.00 ns, 9.2380 ns/op
OverheadActual  14: 2097152 op, 21236600.00 ns, 10.1264 ns/op
OverheadActual  15: 2097152 op, 15051500.00 ns, 7.1771 ns/op
OverheadActual  16: 2097152 op, 16430200.00 ns, 7.8345 ns/op
OverheadActual  17: 2097152 op, 13520400.00 ns, 6.4470 ns/op
OverheadActual  18: 2097152 op, 13913600.00 ns, 6.6345 ns/op
OverheadActual  19: 2097152 op, 13970900.00 ns, 6.6618 ns/op
OverheadActual  20: 2097152 op, 14198400.00 ns, 6.7703 ns/op

WorkloadWarmup   1: 2097152 op, 901571000.00 ns, 429.9026 ns/op
WorkloadWarmup   2: 2097152 op, 807908000.00 ns, 385.2406 ns/op
WorkloadWarmup   3: 2097152 op, 611663400.00 ns, 291.6638 ns/op
WorkloadWarmup   4: 2097152 op, 700214000.00 ns, 333.8881 ns/op
WorkloadWarmup   5: 2097152 op, 709570100.00 ns, 338.3494 ns/op
WorkloadWarmup   6: 2097152 op, 774105800.00 ns, 369.1224 ns/op
WorkloadWarmup   7: 2097152 op, 519585600.00 ns, 247.7577 ns/op
WorkloadWarmup   8: 2097152 op, 441653600.00 ns, 210.5968 ns/op
WorkloadWarmup   9: 2097152 op, 394324600.00 ns, 188.0286 ns/op
WorkloadWarmup  10: 2097152 op, 472171200.00 ns, 225.1488 ns/op
WorkloadWarmup  11: 2097152 op, 451364300.00 ns, 215.2273 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 428719300.00 ns, 204.4293 ns/op
WorkloadActual   2: 2097152 op, 470938900.00 ns, 224.5612 ns/op
WorkloadActual   3: 2097152 op, 505427000.00 ns, 241.0064 ns/op
WorkloadActual   4: 2097152 op, 531339900.00 ns, 253.3626 ns/op
WorkloadActual   5: 2097152 op, 482852800.00 ns, 230.2422 ns/op
WorkloadActual   6: 2097152 op, 493090700.00 ns, 235.1240 ns/op
WorkloadActual   7: 2097152 op, 474675000.00 ns, 226.3427 ns/op
WorkloadActual   8: 2097152 op, 519959000.00 ns, 247.9358 ns/op
WorkloadActual   9: 2097152 op, 600141400.00 ns, 286.1697 ns/op
WorkloadActual  10: 2097152 op, 584461700.00 ns, 278.6931 ns/op
WorkloadActual  11: 2097152 op, 506834600.00 ns, 241.6776 ns/op
WorkloadActual  12: 2097152 op, 505517600.00 ns, 241.0496 ns/op
WorkloadActual  13: 2097152 op, 552205300.00 ns, 263.3120 ns/op
WorkloadActual  14: 2097152 op, 545635300.00 ns, 260.1792 ns/op
WorkloadActual  15: 2097152 op, 518707800.00 ns, 247.3392 ns/op
WorkloadActual  16: 2097152 op, 518284900.00 ns, 247.1375 ns/op
WorkloadActual  17: 2097152 op, 552180900.00 ns, 263.3004 ns/op
WorkloadActual  18: 2097152 op, 496824700.00 ns, 236.9045 ns/op
WorkloadActual  19: 2097152 op, 542432200.00 ns, 258.6518 ns/op
WorkloadActual  20: 2097152 op, 552507200.00 ns, 263.4560 ns/op
WorkloadActual  21: 2097152 op, 513730300.00 ns, 244.9657 ns/op
WorkloadActual  22: 2097152 op, 481554300.00 ns, 229.6230 ns/op
WorkloadActual  23: 2097152 op, 483894500.00 ns, 230.7389 ns/op
WorkloadActual  24: 2097152 op, 522688300.00 ns, 249.2372 ns/op
WorkloadActual  25: 2097152 op, 456516400.00 ns, 217.6840 ns/op
WorkloadActual  26: 2097152 op, 526118000.00 ns, 250.8726 ns/op
WorkloadActual  27: 2097152 op, 498147400.00 ns, 237.5352 ns/op
WorkloadActual  28: 2097152 op, 491326800.00 ns, 234.2829 ns/op
WorkloadActual  29: 2097152 op, 445943400.00 ns, 212.6424 ns/op
WorkloadActual  30: 2097152 op, 478820400.00 ns, 228.3194 ns/op
WorkloadActual  31: 2097152 op, 462214900.00 ns, 220.4012 ns/op
WorkloadActual  32: 2097152 op, 450360800.00 ns, 214.7488 ns/op
WorkloadActual  33: 2097152 op, 536327800.00 ns, 255.7410 ns/op
WorkloadActual  34: 2097152 op, 429318600.00 ns, 204.7151 ns/op
WorkloadActual  35: 2097152 op, 420112200.00 ns, 200.3251 ns/op
WorkloadActual  36: 2097152 op, 425549900.00 ns, 202.9180 ns/op
WorkloadActual  37: 2097152 op, 447536300.00 ns, 213.4019 ns/op
WorkloadActual  38: 2097152 op, 391351200.00 ns, 186.6108 ns/op
WorkloadActual  39: 2097152 op, 429468600.00 ns, 204.7866 ns/op
WorkloadActual  40: 2097152 op, 430400100.00 ns, 205.2308 ns/op
WorkloadActual  41: 2097152 op, 419748300.00 ns, 200.1516 ns/op
WorkloadActual  42: 2097152 op, 457725300.00 ns, 218.2604 ns/op
WorkloadActual  43: 2097152 op, 544516600.00 ns, 259.6457 ns/op
WorkloadActual  44: 2097152 op, 441444900.00 ns, 210.4973 ns/op
WorkloadActual  45: 2097152 op, 427849800.00 ns, 204.0147 ns/op
WorkloadActual  46: 2097152 op, 405949600.00 ns, 193.5719 ns/op
WorkloadActual  47: 2097152 op, 472485700.00 ns, 225.2987 ns/op
WorkloadActual  48: 2097152 op, 412420400.00 ns, 196.6574 ns/op
WorkloadActual  49: 2097152 op, 427129400.00 ns, 203.6712 ns/op
WorkloadActual  50: 2097152 op, 392689800.00 ns, 187.2491 ns/op
WorkloadActual  51: 2097152 op, 413706900.00 ns, 197.2708 ns/op
WorkloadActual  52: 2097152 op, 463674700.00 ns, 221.0973 ns/op
WorkloadActual  53: 2097152 op, 413212200.00 ns, 197.0349 ns/op
WorkloadActual  54: 2097152 op, 441874700.00 ns, 210.7023 ns/op
WorkloadActual  55: 2097152 op, 403701000.00 ns, 192.4996 ns/op
WorkloadActual  56: 2097152 op, 448011200.00 ns, 213.6284 ns/op
WorkloadActual  57: 2097152 op, 463970200.00 ns, 221.2382 ns/op
WorkloadActual  58: 2097152 op, 462383500.00 ns, 220.4816 ns/op
WorkloadActual  59: 2097152 op, 444383200.00 ns, 211.8984 ns/op
WorkloadActual  60: 2097152 op, 412555100.00 ns, 196.7216 ns/op
WorkloadActual  61: 2097152 op, 414413900.00 ns, 197.6079 ns/op
WorkloadActual  62: 2097152 op, 419839300.00 ns, 200.1950 ns/op
WorkloadActual  63: 2097152 op, 491112100.00 ns, 234.1805 ns/op
WorkloadActual  64: 2097152 op, 431048900.00 ns, 205.5401 ns/op
WorkloadActual  65: 2097152 op, 493591100.00 ns, 235.3626 ns/op
WorkloadActual  66: 2097152 op, 394516500.00 ns, 188.1201 ns/op
WorkloadActual  67: 2097152 op, 431099000.00 ns, 205.5640 ns/op
WorkloadActual  68: 2097152 op, 471190000.00 ns, 224.6809 ns/op
WorkloadActual  69: 2097152 op, 449391900.00 ns, 214.2868 ns/op
WorkloadActual  70: 2097152 op, 446755600.00 ns, 213.0297 ns/op
WorkloadActual  71: 2097152 op, 467690100.00 ns, 223.0120 ns/op
WorkloadActual  72: 2097152 op, 418583100.00 ns, 199.5960 ns/op
WorkloadActual  73: 2097152 op, 602327900.00 ns, 287.2123 ns/op
WorkloadActual  74: 2097152 op, 443415600.00 ns, 211.4370 ns/op
WorkloadActual  75: 2097152 op, 574443300.00 ns, 273.9159 ns/op
WorkloadActual  76: 2097152 op, 596728200.00 ns, 284.5422 ns/op
WorkloadActual  77: 2097152 op, 664055700.00 ns, 316.6464 ns/op
WorkloadActual  78: 2097152 op, 481538800.00 ns, 229.6156 ns/op
WorkloadActual  79: 2097152 op, 423310800.00 ns, 201.8503 ns/op
WorkloadActual  80: 2097152 op, 473211500.00 ns, 225.6448 ns/op
WorkloadActual  81: 2097152 op, 433426800.00 ns, 206.6740 ns/op
WorkloadActual  82: 2097152 op, 498000000.00 ns, 237.4649 ns/op
WorkloadActual  83: 2097152 op, 393546600.00 ns, 187.6576 ns/op
WorkloadActual  84: 2097152 op, 425410200.00 ns, 202.8514 ns/op
WorkloadActual  85: 2097152 op, 382566100.00 ns, 182.4217 ns/op
WorkloadActual  86: 2097152 op, 402347200.00 ns, 191.8541 ns/op
WorkloadActual  87: 2097152 op, 512854500.00 ns, 244.5481 ns/op
WorkloadActual  88: 2097152 op, 450888600.00 ns, 215.0004 ns/op
WorkloadActual  89: 2097152 op, 401225400.00 ns, 191.3192 ns/op
WorkloadActual  90: 2097152 op, 470333400.00 ns, 224.2724 ns/op
WorkloadActual  91: 2097152 op, 426832400.00 ns, 203.5295 ns/op
WorkloadActual  92: 2097152 op, 387207600.00 ns, 184.6350 ns/op
WorkloadActual  93: 2097152 op, 521572500.00 ns, 248.7051 ns/op
WorkloadActual  94: 2097152 op, 411540700.00 ns, 196.2379 ns/op
WorkloadActual  95: 2097152 op, 437524200.00 ns, 208.6278 ns/op
WorkloadActual  96: 2097152 op, 408079800.00 ns, 194.5876 ns/op
WorkloadActual  97: 2097152 op, 413254600.00 ns, 197.0551 ns/op
WorkloadActual  98: 2097152 op, 466069300.00 ns, 222.2392 ns/op
WorkloadActual  99: 2097152 op, 387042500.00 ns, 184.5562 ns/op
WorkloadActual  100: 2097152 op, 463159600.00 ns, 220.8517 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 408789350.00 ns, 194.9260 ns/op
WorkloadResult   2: 2097152 op, 451008950.00 ns, 215.0578 ns/op
WorkloadResult   3: 2097152 op, 485497050.00 ns, 231.5030 ns/op
WorkloadResult   4: 2097152 op, 511409950.00 ns, 243.8593 ns/op
WorkloadResult   5: 2097152 op, 462922850.00 ns, 220.7388 ns/op
WorkloadResult   6: 2097152 op, 473160750.00 ns, 225.6206 ns/op
WorkloadResult   7: 2097152 op, 454745050.00 ns, 216.8393 ns/op
WorkloadResult   8: 2097152 op, 500029050.00 ns, 238.4324 ns/op
WorkloadResult   9: 2097152 op, 580211450.00 ns, 276.6664 ns/op
WorkloadResult  10: 2097152 op, 564531750.00 ns, 269.1897 ns/op
WorkloadResult  11: 2097152 op, 486904650.00 ns, 232.1742 ns/op
WorkloadResult  12: 2097152 op, 485587650.00 ns, 231.5462 ns/op
WorkloadResult  13: 2097152 op, 532275350.00 ns, 253.8087 ns/op
WorkloadResult  14: 2097152 op, 525705350.00 ns, 250.6758 ns/op
WorkloadResult  15: 2097152 op, 498777850.00 ns, 237.8358 ns/op
WorkloadResult  16: 2097152 op, 498354950.00 ns, 237.6342 ns/op
WorkloadResult  17: 2097152 op, 532250950.00 ns, 253.7970 ns/op
WorkloadResult  18: 2097152 op, 476894750.00 ns, 227.4011 ns/op
WorkloadResult  19: 2097152 op, 522502250.00 ns, 249.1485 ns/op
WorkloadResult  20: 2097152 op, 532577250.00 ns, 253.9526 ns/op
WorkloadResult  21: 2097152 op, 493800350.00 ns, 235.4624 ns/op
WorkloadResult  22: 2097152 op, 461624350.00 ns, 220.1196 ns/op
WorkloadResult  23: 2097152 op, 463964550.00 ns, 221.2355 ns/op
WorkloadResult  24: 2097152 op, 502758350.00 ns, 239.7339 ns/op
WorkloadResult  25: 2097152 op, 436586450.00 ns, 208.1806 ns/op
WorkloadResult  26: 2097152 op, 506188050.00 ns, 241.3693 ns/op
WorkloadResult  27: 2097152 op, 478217450.00 ns, 228.0318 ns/op
WorkloadResult  28: 2097152 op, 471396850.00 ns, 224.7795 ns/op
WorkloadResult  29: 2097152 op, 426013450.00 ns, 203.1390 ns/op
WorkloadResult  30: 2097152 op, 458890450.00 ns, 218.8160 ns/op
WorkloadResult  31: 2097152 op, 442284950.00 ns, 210.8979 ns/op
WorkloadResult  32: 2097152 op, 430430850.00 ns, 205.2454 ns/op
WorkloadResult  33: 2097152 op, 516397850.00 ns, 246.2377 ns/op
WorkloadResult  34: 2097152 op, 409388650.00 ns, 195.2117 ns/op
WorkloadResult  35: 2097152 op, 400182250.00 ns, 190.8218 ns/op
