// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 4.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 3.42 sec and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 2 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e9d24c1e-cae0-4e92-8d32-4268495e3a21.dll --anonymousPipes 3660 3672 --benchmarkName StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringConcatenation --job Default --benchmarkId 0 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310000.00 ns, 310.0000 us/op
WorkloadJitting  1: 1 op, 4749400.00 ns, 4.7494 ms/op

OverheadJitting  2: 16 op, 508500.00 ns, 31.7812 us/op
WorkloadJitting  2: 16 op, 30653200.00 ns, 1.9158 ms/op

WorkloadPilot    1: 16 op, 24509000.00 ns, 1.5318 ms/op
WorkloadPilot    2: 32 op, 58227500.00 ns, 1.8196 ms/op
